year,time_code,country,country_code,co2_emissions,epr_female,epr_male,income_pc,edu_spending
2000,YR2000,Ethiopia,ETH,0.053600098,67.7480011,87.54799652,97.46995172,..
2000,YR2000,"Egypt, Arab Rep.",EGY,2.053217709,15.32699966,68.87599945,1285.921353,..
2000,YR2000,"Congo, Dem. Rep.",COD,0.017281811,68.99199677,70.07900238,335.8702632,..
2000,YR2000,South Africa,ZAF,8.420829921,28.62199974,49.18799973,2508.441749,..
2000,YR2000,China,CHN,2.696862433,69.11100006,80.37400055,796.5318846,..
2000,YR2000,India,IND,0.976601686,28.77400017,78.18000031,386.4131035,96.10655
2000,YR2000,Indonesia,IDN,1.24539825,47.63499832,78.85199738,631.851942,..
2000,YR2000,Pakistan,PAK,0.747833829,16.01300049,83.22100067,460.4821545,..
2000,YR2000,Bangladesh,BGD,0.218311676,26.06399918,83.78299713,396.8376822,..
2000,YR2000,Cuba,CUB,2.344271343,33.30099869,65.17900085,2340.49197,92.09062
2000,YR2000,Dominican Republic,DOM,2.336211672,36.09600067,75.4980011,2605.855452,..
2000,YR2000,Haiti,HTI,0.16160472,52.05500031,64.52600098,460.1063499,..
2000,YR2000,Jamaica,JAM,3.88289943,45.11999893,68.28600311,2975.187709,..
2000,YR2000,Trinidad and Tobago,TTO,18.81317173,44.49200058,73.89900208,4536.14608,..
2000,YR2000,United States,USA,20.17875051,56.60100174,71.30200195,31232.75615,..
2000,YR2000,Mexico,MEX,4.028144635,37.58300018,80.67099762,5892.647745,..
2000,YR2000,Canada,CAN,17.41463895,54.72000122,67.11499786,19449.79794,96.39845
2000,YR2000,Guatemala,GTM,0.851067438,39.85499954,83.31900024,1434.902982,..
2000,YR2000,Honduras,HND,0.765247108,42.99000168,84.8710022,982.8812177,..
2000,YR2000,Brazil,BRA,1.876441307,43.72600174,72.3769989,3161.018122,93.85859
2000,YR2000,Colombia,COL,1.461619449,40.1780014,68.74099731,2034.445973,..
2000,YR2000,Argentina,ARG,3.854991948,41.68199921,64.60500336,6542.999691,..
2000,YR2000,Peru,PER,1.145004464,51.72800064,75.70500183,1695.928078,95.52862
2000,YR2000,"Venezuela, RB",VEN,6.30041799,40.66500092,68.60600281,4189.650986,..
2000,YR2000,Australia,AUS,17.20060983,51.31600189,67.67099762,17034.22211,92.98924
2000,YR2000,Papua New Guinea,PNG,0.455899067,69.13600159,70.6190033,406.269958,..
2000,YR2000,New Zealand,NZL,8.549394199,53.29999924,68.64700317,10754.42471,..
2000,YR2000,Fiji,FJI,1.039955315,34.85100174,75.02300262,1866.84137,..
2000,YR2000,Solomon Islands,SLB,0.364336257,80.91000366,83.30400085,946.5569472,..
2000,YR2000,Russian Federation,RUS,10.62712053,48.97700119,61.60699844,1277.906158,..
2000,YR2000,Germany,DEU,10.09563988,44.98300171,62.56700134,19614.81157,..
2000,YR2000,Turkey,TUR,3.417941997,24.63699913,67.84200287,3591.5088,85.61155
2000,YR2000,France,FRA,5.946665463,42.54700089,57.55599976,19402.19837,..
2000,YR2000,United Kingdom,GBR,9.199549233,50.9679985,65.62799835,24313.87193,94.85033
2001,YR2001,Nigeria,NGA,0.683720342,53.2120018,62.18500137,493.9443273,..
2001,YR2001,Ethiopia,ETH,0.063861001,68.64199829,87.71099854,95.05495357,..
2001,YR2001,"Egypt, Arab Rep.",EGY,1.78826769,15.66499996,67.33100128,1268.973824,..
2001,YR2001,"Congo, Dem. Rep.",COD,0.017264116,68.99700165,70.23799896,122.7433532,..
2001,YR2001,South Africa,ZAF,8.163976697,28.62199974,48.27700043,2172.895697,..
2001,YR2001,China,CHN,2.742120813,68.00499725,79.26699829,867.4952478,..
2001,YR2001,India,IND,0.968514319,28.99300003,78.16400146,393.8695007,..
2001,YR2001,Indonesia,IDN,1.375325404,45.61299896,79.22299957,538.9213663,..
2001,YR2001,Pakistan,PAK,0.74177304,15.91499996,83.01599884,439.5104492,..
2001,YR2001,Bangladesh,BGD,0.249496048,26.13299942,83.31900024,392.6178842,..
2001,YR2001,Cuba,CUB,2.279749768,34.13899994,65.58399963,2437.348767,88.92945
2001,YR2001,Dominican Republic,DOM,2.304615367,35.05199814,73.37799835,2717.75171,93.06418
2001,YR2001,Haiti,HTI,0.182310256,51.54000092,63.85200119,408.047906,..
2001,YR2001,Jamaica,JAM,3.969027204,45.42900085,67.91699982,2991.177068,..
2001,YR2001,Trinidad and Tobago,TTO,20.72512252,45.0320015,73.35299683,5208.332428,..
2001,YR2001,United States,USA,19.63650507,56.06800079,70.12999725,32070.82016,..
2001,YR2001,Mexico,MEX,4.117498953,36.91199875,80.19599915,6260.188652,96.93631
2001,YR2001,Canada,CAN,17.01842806,54.90599823,66.59200287,18966.02007,96.58566
2001,YR2001,Guatemala,GTM,0.891154224,39.93799973,83.38200378,1408.052923,..
2001,YR2001,Honduras,HND,0.846158244,41.81200027,83.875,1017.24482,..
2001,YR2001,Brazil,BRA,1.90429564,44.95899963,71.91000366,2648.24486,92.31029
2001,YR2001,Colombia,COL,1.397899149,43.45600128,73.10500336,2000.358703,..
2001,YR2001,Argentina,ARG,3.587350317,41.00899887,62.0379982,6089.740055,98.5354
2001,YR2001,Peru,PER,1.013651521,56.70000076,76.64900208,1703.84956,92.13836
2001,YR2001,"Venezuela, RB",VEN,7.002517642,41.24700165,69.56600189,4375.476524,..
2001,YR2001,Australia,AUS,16.73336743,51.64199829,67.09100342,15438.14865,..
2001,YR2001,Papua New Guinea,PNG,0.537041714,67.19100189,68.80699921,349.8305376,..
2001,YR2001,New Zealand,NZL,8.87715449,54.54299927,69.55999756,11092.52986,..
2001,YR2001,Fiji,FJI,1.297534785,34.38999939,75.15899658,1799.053656,..
2001,YR2001,Solomon Islands,SLB,0.371938275,81.29399872,83.81500244,845.7064003,..
2001,YR2001,Russian Federation,RUS,10.6696034,48.89500046,61.31200027,1566.758087,..
2001,YR2001,Germany,DEU,10.3662867,45.49900055,61.97600174,19439.79855,..
2001,YR2001,Turkey,TUR,3.03078185,24.82699966,65.38899994,2479.934384,86.17091
2001,YR2001,France,FRA,6.153060599,43.12400055,58.20199966,19489.95111,..
2001,YR2001,United Kingdom,GBR,9.233174987,51.1969986,65.57800293,23915.19989,92.28892
2002,YR2002,Nigeria,NGA,0.728460657,53.06600189,61.95600128,632.6730457,..
2002,YR2002,Ethiopia,ETH,0.064460739,69.46900177,87.86299896,81.50600214,..
2002,YR2002,"Egypt, Arab Rep.",EGY,1.779303147,14.31200027,67.0719986,1112.879545,..
2002,YR2002,"Congo, Dem. Rep.",COD,0.018602767,68.95500183,70.2559967,142.4270003,..
2002,YR2002,South Africa,ZAF,7.727642398,26.68000031,47.26100159,2068.517952,..
2002,YR2002,China,CHN,3.007083197,66.89199829,78.16200256,957.9765178,..
2002,YR2002,India,IND,0.964275366,29.24200058,78.07499695,410.3498128,..
2002,YR2002,Indonesia,IDN,1.411208735,43.45700073,78.46099854,667.0484257,..
2002,YR2002,Pakistan,PAK,0.762850323,16.03700066,82.79100037,436.5167223,..
2002,YR2002,Bangladesh,BGD,0.254435017,26.16600037,82.83699799,394.4565637,..
2002,YR2002,Cuba,CUB,2.329599824,34.64599991,65.80799866,2581.103486,83.49909
2002,YR2002,Dominican Republic,DOM,2.444813767,36.93399811,72.99099731,2828.428072,93.29008
2002,YR2002,Haiti,HTI,0.208605747,50.96900177,63.17300034,384.6027085,..
2002,YR2002,Jamaica,JAM,3.803386753,45.64699936,67.76999664,3090.324775,91.31272
2002,YR2002,Trinidad and Tobago,TTO,22.40889734,45.55699921,72.83599854,5266.765856,..
2002,YR2002,United States,USA,19.61340408,55.29899979,68.81999969,32662.16383,..
2002,YR2002,Mexico,MEX,4.075235494,36.93399811,78.74099731,6272.429967,97.23803
2002,YR2002,Canada,CAN,16.56039221,55.8409996,66.8259964,19553.40346,96.86863
2002,YR2002,Guatemala,GTM,0.90887707,40.13299942,83.36100006,1512.607661,..
2002,YR2002,Honduras,HND,0.879009101,41.33000183,83.76599884,1013.448819,..
2002,YR2002,Brazil,BRA,1.850682075,46.3409996,72.08699799,2361.23105,91.03301
2002,YR2002,Colombia,COL,1.361734624,43.36500168,72.34400177,1955.28014,96.83647
2002,YR2002,Argentina,ARG,3.309683688,39.36899948,59.90100098,1977.682054,99.06062
2002,YR2002,Peru,PER,1.003179591,58.72999954,78.09100342,1774.202689,95.66574
2002,YR2002,"Venezuela, RB",VEN,7.701743573,38.39199829,67.65000153,3134.8767,..
2002,YR2002,Australia,AUS,17.37045177,51.99499893,67.31999969,15976.31031,..
2002,YR2002,Papua New Guinea,PNG,0.57182058,65.15200043,66.85199738,330.2437342,..
2002,YR2002,New Zealand,NZL,8.408514119,55.16600037,70.48600006,13575.28638,..
2002,YR2002,Fiji,FJI,1.093006254,34.00600052,75.27899933,2063.076048,..
2002,YR2002,Solomon Islands,SLB,0.362125429,81.48400116,84.0490036,690.2323122,..
2002,YR2002,Russian Federation,RUS,10.71590102,50.35499954,62.14599991,1783.049029,..
2002,YR2002,Germany,DEU,10.0586725,45.5320015,60.86800003,20561.52149,..
2002,YR2002,Turkey,TUR,3.157334228,24.94499969,62.68299866,3004.056569,88.65526
2002,YR2002,France,FRA,6.068664472,43.65499878,57.91500092,20807.17371,..
2002,YR2002,United Kingdom,GBR,8.904123108,51.61199951,65.19300079,26178.37005,93.02821
2003,YR2003,Nigeria,NGA,0.770399931,53.12599945,61.83499908,658.0909011,..
2003,YR2003,Ethiopia,ETH,0.069101838,70.31400299,88.04299927,72.80117946,..
2003,YR2003,"Egypt, Arab Rep.",EGY,2.031736645,14.70800018,66.62000275,1012.761938,..
2003,YR2003,"Congo, Dem. Rep.",COD,0.019181563,68.92199707,70.24900055,139.2821946,..
2003,YR2003,South Africa,ZAF,8.657235861,27.86599922,47.10200119,3107.782578,97.87264
2003,YR2003,China,CHN,3.524074093,65.81300354,77.12400055,1070.107746,..
2003,YR2003,India,IND,0.989271008,29.44000053,78.11599731,476.451466,95.45176
2003,YR2003,Indonesia,IDN,1.437941508,43.18399811,77.86199951,783.6169648,..
2003,YR2003,Pakistan,PAK,0.776618469,16.90099907,82.91200256,505.9262459,..
2003,YR2003,Bangladesh,BGD,0.264649839,26.1779995,82.40299988,426.3412185,..
2003,YR2003,Cuba,CUB,2.269590762,35.40100098,66.11399841,2754.790625,..
2003,YR2003,Dominican Republic,DOM,2.430906034,35.93799973,71.70800018,2097.337712,..
2003,YR2003,Haiti,HTI,0.194884352,50.40800095,62.54999924,320.5884251,..
2003,YR2003,Jamaica,JAM,3.937092097,46.7879982,68.88200378,2987.5296,..
2003,YR2003,Trinidad and Tobago,TTO,24.92074069,47.44200134,73.27600098,6294.260118,..
2003,YR2003,United States,USA,19.56410453,55.14300156,67.93199921,33837.16083,..
2003,YR2003,Mexico,MEX,4.270511506,37.32699966,78.51300049,5715.496006,96.8781
2003,YR2003,Canada,CAN,17.47884132,56.76699829,67.36499786,22832.11148,..
2003,YR2003,Guatemala,GTM,0.866258954,40.23099899,83.3809967,1554.755157,..
2003,YR2003,Honduras,HND,0.952572211,40.42399979,82.4489975,1028.88072,..
2003,YR2003,Brazil,BRA,1.769005571,46.19900131,71.45700073,2571.635876,..
2003,YR2003,Colombia,COL,1.384189912,44.91199875,73.72899628,1833.468725,..
2003,YR2003,Argentina,ARG,3.546088324,40.70800018,64.86399841,2675.967837,99.18782
2003,YR2003,Peru,PER,0.963765168,61.20100021,78.35700226,1868.701241,93.52726
2003,YR2003,"Venezuela, RB",VEN,7.518235592,37.20399857,67.37200165,2787.957488,..
2003,YR2003,Australia,AUS,16.90195895,52.71099854,67.50299835,18692.33705,..
2003,YR2003,Papua New Guinea,PNG,0.634011406,63.05099869,64.83100128,364.5957484,..
2003,YR2003,New Zealand,NZL,8.46272795,55.62400055,70.19400024,17818.39839,..
2003,YR2003,Fiji,FJI,1.285127856,33.70199966,75.43299866,2550.425596,..
2003,YR2003,Solomon Islands,SLB,0.360943767,81.3809967,84.08499908,631.9342719,..
2003,YR2003,Russian Federation,RUS,11.09064748,49.93399811,61.50799942,2209.403419,..
2003,YR2003,Germany,DEU,9.969354525,45.32600021,59.61800003,24843.92577,..
2003,YR2003,Turkey,TUR,3.306488747,23.56299973,61.52199936,3933.742523,85.43041
2003,YR2003,France,FRA,6.115998108,45.08499908,58.05099869,25352.61143,..
2003,YR2003,United Kingdom,GBR,9.053277839,51.73199844,65.56999969,30111.60841,93.91742
2004,YR2004,Nigeria,NGA,0.770793842,53.13399887,61.76900101,823.2810571,..
2004,YR2004,Ethiopia,ETH,0.071325206,71.13300323,88.27500153,92.86845034,..
2004,YR2004,"Egypt, Arab Rep.",EGY,2.034616425,14.72900009,68.09100342,923.3107881,..
2004,YR2004,"Congo, Dem. Rep.",COD,0.022595333,68.91200256,70.23300171,153.8268085,..
2004,YR2004,South Africa,ZAF,9.519375403,29.55900002,48.55799866,4019.708523,..
2004,YR2004,China,CHN,4.037990651,65.02799988,76.53600311,1229.487155,..
2004,YR2004,India,IND,1.021862866,29.72599983,78.16500092,547.820316,95.4007
2004,YR2004,Indonesia,IDN,1.512122784,42.29199982,78.4240036,820.3604085,..
2004,YR2004,Pakistan,PAK,0.840018833,17.81299973,83.03399658,577.5683516,..
2004,YR2004,Bangladesh,BGD,0.275239624,26.03700066,82.53500366,455.8502468,..
2004,YR2004,Cuba,CUB,2.222618822,36.10400009,65.94100189,2906.686772,86.04038
2004,YR2004,Dominican Republic,DOM,2.040163268,35.49900055,72.71700287,2154.124979,96.60666
2004,YR2004,Haiti,HTI,0.219685761,49.94400024,61.89099884,375.6165911,..
2004,YR2004,Jamaica,JAM,3.915930738,47.3030014,68.33100128,3218.899999,95.52992
2004,YR2004,Trinidad and Tobago,TTO,25.91383845,49.44800186,73.76599884,7920.519876,..
2004,YR2004,United States,USA,19.65837118,55.00999832,68.14600372,35784.99783,..
2004,YR2004,Mexico,MEX,4.2224472,38.0890007,78.20700073,6016.811884,96.83458
2004,YR2004,Canada,CAN,17.28827609,57.06100082,67.48300171,25942.07004,..
2004,YR2004,Guatemala,GTM,0.908087138,40.41699982,83.15399933,1654.287409,..
2004,YR2004,Honduras,HND,1.011540648,39.54399872,81.89199829,1070.120875,..
2004,YR2004,Brazil,BRA,1.835946431,47.47999954,72.58899689,3022.800424,94.06612
2004,YR2004,Colombia,COL,1.30884744,43.87099838,72.9509964,2226.045738,94.34585
2004,YR2004,Argentina,ARG,4.094082917,42.32799911,66.50700378,3176.814458,99.15782
2004,YR2004,Peru,PER,1.154623518,62.58499908,80.1780014,2046.144784,93.92778
2004,YR2004,"Venezuela, RB",VEN,5.836654063,39.68500137,68.58999634,3573.531534,..
2004,YR2004,Australia,AUS,17.02651535,52.72399902,67.87999725,24091.01179,..
2004,YR2004,Papua New Guinea,PNG,0.706363699,60.91999817,62.70500183,380.1972068,..
2004,YR2004,New Zealand,NZL,8.453612477,56.4109993,71.51000214,20418.74173,..
2004,YR2004,Fiji,FJI,1.654467757,33.36199951,75.67299652,3030.045396,..
2004,YR2004,Solomon Islands,SLB,0.351874104,81.41000366,84.1210022,702.6730791,..
2004,YR2004,Russian Federation,RUS,11.12062698,50.60400009,62.09600067,3136.989578,..
2004,YR2004,Germany,DEU,9.898682369,44.77099991,58.48099899,28588.36368,..
2004,YR2004,Turkey,TUR,3.36395109,20.81100082,62.34999847,5076.772152,78.90946
2004,YR2004,France,FRA,6.120078568,44.59199905,57.66899872,29059.46936,..
2004,YR2004,United Kingdom,GBR,8.989140127,52.04899979,65.57299805,35340.99567,92.06787
2005,YR2005,Nigeria,NGA,0.763820709,53.2159996,61.75400162,1007.938072,..
2005,YR2005,Ethiopia,ETH,0.067051465,71.99199677,88.41899872,117.1982998,..
2005,YR2005,"Egypt, Arab Rep.",EGY,2.213982578,15.16499996,67.66400146,994.0048457,..
2005,YR2005,"Congo, Dem. Rep.",COD,0.02737571,68.91600037,70.21700287,169.74538,..
2005,YR2005,South Africa,ZAF,8.707407369,29.72999954,48.80799866,4491.725589,87.18749
2005,YR2005,China,CHN,4.523178064,64.26699829,75.97399902,1408.843621,..
2005,YR2005,India,IND,1.06531244,30.00099945,78.26000214,620.8600977,95.18502
2005,YR2005,Indonesia,IDN,1.511302112,40.93700027,76.83899689,882.4742693,..
2005,YR2005,Pakistan,PAK,0.852356025,18.31100082,81.82700348,630.0488226,61.53754
2005,YR2005,Bangladesh,BGD,0.283948492,25.88199997,82.69200134,479.1241574,..
2005,YR2005,Cuba,CUB,2.309299351,37.40599823,65.86199951,3245.73596,86.82361
2005,YR2005,Dominican Republic,DOM,2.048899025,36.30099869,71.18399811,3551.606716,..
2005,YR2005,Haiti,HTI,0.225715823,49.4070015,61.29299927,447.747985,..
2005,YR2005,Jamaica,JAM,3.831609308,47.24300003,68.10299683,3515.699595,..
2005,YR2005,Trinidad and Tobago,TTO,29.4264629,51.5019989,74.14800262,8706.899648,..
2005,YR2005,United States,USA,19.59188523,55.27000046,68.5,37619.95384,..
2005,YR2005,Mexico,MEX,4.399422979,39.69300079,78.68399811,6509.786696,96.90301
2005,YR2005,Canada,CAN,17.28759686,56.99599838,67.49099731,29559.95281,95.39283
2005,YR2005,Guatemala,GTM,0.959869359,40.2140007,82.93399811,1825.735828,..
2005,YR2005,Honduras,HND,1.01274101,40.23500061,82.00800323,1154.037634,..
2005,YR2005,Brazil,BRA,1.865977058,48.17200089,72.41100311,3970.192963,93.86739
2005,YR2005,Colombia,COL,1.429045579,44.18199921,73.81600189,2704.342669,..
2005,YR2005,Argentina,ARG,4.168128548,42.88299942,67.89199829,3794.102817,..
2005,YR2005,Peru,PER,1.332646084,60.9980011,77.48999786,2258.640183,90.56478
2005,YR2005,"Venezuela, RB",VEN,6.245947415,43.61800003,71.23500061,4536.096234,..
2005,YR2005,Australia,AUS,17.16971145,54.08399963,68.68900299,26280.94334,..
2005,YR2005,Papua New Guinea,PNG,0.675257506,58.6780014,60.51399994,477.075128,..
2005,YR2005,New Zealand,NZL,8.258489562,57.60499954,72.10199738,21908.84453,..
2005,YR2005,Fiji,FJI,1.334502997,33.13299942,75.78399658,3383.699014,..
2005,YR2005,Solomon Islands,SLB,0.343353521,81.37400055,84.16300201,735.3816671,..
2005,YR2005,Russian Federation,RUS,11.25352867,51.36000061,62.81999969,4060.598632,..
2005,YR2005,Germany,DEU,9.666372234,45.16400146,59.11700058,29096.59256,..
2005,YR2005,Turkey,TUR,3.496000757,20.69799995,62.79499817,6266.758745,..
2005,YR2005,France,FRA,6.099598855,45.25799942,57.59000015,29815.19373,..
2005,YR2005,United Kingdom,GBR,8.982938536,52.38399887,65.6740036,37197.95888,92.00871
2006,YR2006,Nigeria,NGA,0.693790023,53.25,61.97900009,1377.788028,..
2006,YR2006,Ethiopia,ETH,0.07012642,72.0019989,88.3010025,143.8181908,..
2006,YR2006,"Egypt, Arab Rep.",EGY,2.323117698,15.82600021,68.40599823,1177.063978,..
2006,YR2006,"Congo, Dem. Rep.",COD,0.028452967,67.62200165,69.38400269,183.3735355,..
2006,YR2006,South Africa,ZAF,9.236950117,30.20299911,49.23899841,4641.622463,96.50004
2006,YR2006,China,CHN,4.980314197,63.6570015,75.61399841,1678.538606,..
2006,YR2006,India,IND,1.118603899,28.81399918,77.91100311,699.1362832,..
2006,YR2006,Indonesia,IDN,1.504981339,41.28300095,77.22599792,1126.82583,..
2006,YR2006,Pakistan,PAK,0.890578012,18.86499977,80.51599884,765.2302172,75.48321
2006,YR2006,Bangladesh,BGD,0.308980964,26.09700012,83.05999756,488.7535372,..
2006,YR2006,Cuba,CUB,2.433758496,38.6570015,65.66799927,4020.477669,88.90405
2006,YR2006,Dominican Republic,DOM,2.146017882,37.89799881,72.98000336,3695.119942,..
2006,YR2006,Haiti,HTI,0.226028956,48.84199905,60.6570015,486.8191576,..
2006,YR2006,Jamaica,JAM,4.17369147,47.89400101,68.07499695,3741.398481,..
2006,YR2006,Trinidad and Tobago,TTO,32.76356808,51.82099915,74.20800018,9505.599521,..
2006,YR2006,United States,USA,19.09406652,55.63399887,68.94499969,39790.85077,..
2006,YR2006,Mexico,MEX,4.455657766,40.82699966,78.91100311,7160.072908,96.76209
2006,YR2006,Canada,CAN,16.69635141,57.48099899,67.41500092,32803.91151,93.77897
2006,YR2006,Guatemala,GTM,0.94405189,39.99000168,82.80799866,1956.539606,92.20225
2006,YR2006,Honduras,HND,0.917915046,38.40800095,82.54399872,1253.964507,..
2006,YR2006,Brazil,BRA,1.847654542,48.55400085,72.53099823,4890.499034,94.06816
2006,YR2006,Colombia,COL,1.456923175,43.57799911,73.13600159,2950.936244,..
2006,YR2006,Argentina,ARG,4.465186021,43.91799927,69.13200378,4893.936048,97.51345
2006,YR2006,Peru,PER,1.24107777,64.01699829,80.95999908,2409.651805,90.74414
2006,YR2006,"Venezuela, RB",VEN,6.313340194,45.30500031,73.51200104,5748.202166,92.13695
2006,YR2006,Australia,AUS,17.65139831,54.79999924,68.95899963,27559.61245,..
2006,YR2006,Papua New Guinea,PNG,0.648231242,56.4070015,58.20399857,778.8102861,..
2006,YR2006,New Zealand,NZL,7.992808632,58.10100174,72.59200287,20877.88141,..
2006,YR2006,Fiji,FJI,1.470573882,34.72900009,75.9940033,3267.444476,..
2006,YR2006,Solomon Islands,SLB,0.343010905,81.37599945,84.1760025,766.5592721,..
2006,YR2006,Russian Federation,RUS,11.66912207,51.8390007,62.86299896,5322.949922,..
2006,YR2006,Germany,DEU,9.911476012,46.23400116,59.79399872,30860.69576,92.72689
2006,YR2006,Turkey,TUR,3.80492901,20.95400047,62.52000046,6804.254742,89.44631
2006,YR2006,France,FRA,5.906266386,45.39699936,57.30199814,31241.34843,..
2006,YR2006,United Kingdom,GBR,8.89871022,52.42499924,65.50800323,38764.43592,91.37678
2007,YR2007,Nigeria,NGA,0.649555753,53.28699875,62.14699936,1557.692091,..
2007,YR2007,Ethiopia,ETH,0.074545133,71.99299622,88.14499664,176.1021687,..
2007,YR2007,"Egypt, Arab Rep.",EGY,2.417069964,18.56800079,69.21499634,1427.305143,..
2007,YR2007,"Congo, Dem. Rep.",COD,0.030049313,66.3030014,68.52100372,199.2274344,..
2007,YR2007,South Africa,ZAF,9.498785998,31.7310009,49.87900162,4907.187901,96.52556
2007,YR2007,China,CHN,5.334909929,63.15399933,75.37799835,2131.699665,..
2007,YR2007,India,IND,1.189651807,27.64500046,77.57099915,889.5676737,..
2007,YR2007,Indonesia,IDN,1.616120599,44.6230011,77.31199646,1316.463291,90.75989
2007,YR2007,Pakistan,PAK,0.946883805,19.16300011,80.38600159,832.9890745,73.86248
2007,YR2007,Bangladesh,BGD,0.311100407,26.51199913,82.26300049,539.9180822,79.97683
2007,YR2007,Cuba,CUB,2.381519728,40.16799927,66.17500305,4338.674714,96.94475
2007,YR2007,Dominican Republic,DOM,2.267220596,37.8030014,72.97000122,4175.26562,82.43276
2007,YR2007,Haiti,HTI,0.251795831,48.30099869,59.95600128,591.8022637,..
2007,YR2007,Jamaica,JAM,3.486543553,47.88700104,68.26300049,4004.665473,..
2007,YR2007,Trinidad and Tobago,TTO,34.75442871,50.79999924,75.1780014,11710.86806,..
2007,YR2007,United States,USA,19.21789784,55.63399887,68.59200287,40672.60019,..
2007,YR2007,Mexico,MEX,4.401555404,41.15999985,78.59999847,7598.107805,96.87027
2007,YR2007,Canada,CAN,16.85532052,58.40999985,67.75299835,36272.00856,93.57315
2007,YR2007,Guatemala,GTM,0.92154596,39.79499817,82.59999847,2131.973218,..
2007,YR2007,Honduras,HND,1.124259174,37.76399994,81.7559967,1416.266773,..
2007,YR2007,Brazil,BRA,1.910334175,48.46500015,72.46600342,6112.746122,93.28881
2007,YR2007,Colombia,COL,1.427394162,43.02099991,72.33899689,3740.116319,100
2007,YR2007,Argentina,ARG,4.414246417,44.00899887,69.64900208,6111.502302,96.79376
2007,YR2007,Peru,PER,1.516082277,66.73000336,82.51799774,2788.480682,89.7914
2007,YR2007,"Venezuela, RB",VEN,5.900956047,45.85100174,73.85900116,7501.190898,97.34033
2007,YR2007,Australia,AUS,17.86526004,55.44900131,69.69999695,30843.96869,..
2007,YR2007,Papua New Guinea,PNG,0.898907309,54.02600098,55.83800125,964.7402698,..
2007,YR2007,New Zealand,NZL,7.963774563,58.66799927,72.7480011,25520.59929,..
2007,YR2007,Fiji,FJI,1.38577596,36.40100098,76.06700134,3638.616854,..
2007,YR2007,Solomon Islands,SLB,0.365111393,81.27300262,84.21600342,704.377113,..
2007,YR2007,Russian Federation,RUS,11.67245657,52.97999954,64.62400055,7230.322485,..
2007,YR2007,Germany,DEU,9.488039888,47.42300034,61.09799957,35350.97743,92.67983
2007,YR2007,Turkey,TUR,4.090983743,20.99699974,62.39099884,8198.819565,..
2007,YR2007,France,FRA,5.76638535,46.25500107,57.54999924,35595.57423,..
2007,YR2007,United Kingdom,GBR,8.617163681,52.24700165,65.5,44086.21356,93.91741
2008,YR2008,Nigeria,NGA,0.639841493,53.32400131,62.22100067,1811.942618,..
2008,YR2008,Ethiopia,ETH,0.079340288,71.91799927,87.94100189,244.7556646,..
2008,YR2008,"Egypt, Arab Rep.",EGY,2.493673565,17.44199944,70.34200287,1700.643804,..
2008,YR2008,"Congo, Dem. Rep.",COD,0.03077524,64.93399811,67.59500122,217.825676,..
2008,YR2008,South Africa,ZAF,9.979458339,35.45399857,51.11899948,4413.440222,96.88901
2008,YR2008,China,CHN,5.701915025,62.52899933,74.9240036,2652.383066,..
2008,YR2008,India,IND,1.306253903,26.57699966,77.09100342,850.1403266,..
2008,YR2008,Indonesia,IDN,1.769060263,46.23699951,77.48100281,1538.135336,90.41502
2008,YR2008,Pakistan,PAK,0.926721426,19.56599998,79.9280014,914.0925554,..
2008,YR2008,Bangladesh,BGD,0.343107445,26.92200089,81.38200378,622.9765994,79.92145
2008,YR2008,Cuba,CUB,2.709220661,40.61100006,66.83599854,4565.675604,97.89093
2008,YR2008,Dominican Republic,DOM,2.189791897,39.4469986,72.50800323,4677.230778,..
2008,YR2008,Haiti,HTI,0.248608108,48.70199966,60.82799911,644.7178639,..
2008,YR2008,Jamaica,JAM,3.669799804,48.02299881,66.78600311,4308.998784,90.57779
2008,YR2008,Trinidad and Tobago,TTO,33.76743457,51.54199982,74.28800201,15608.04353,..
2008,YR2008,United States,USA,18.46176387,55.2879982,67.39099884,40434.22882,..
2008,YR2008,Mexico,MEX,4.451117906,41.00400162,77.78800201,7807.279588,96.53113
2008,YR2008,Canada,CAN,16.8745152,58.50899887,67.83399963,37735.73791,92.44956
2008,YR2008,Guatemala,GTM,0.816056671,39.63600159,82.24199677,2391.625763,88.51205
2008,YR2008,Honduras,HND,1.086643766,39.80400085,81.16699982,1548.25097,..
2008,YR2008,Brazil,BRA,2.018593476,49.02299881,73.19000244,7246.183777,92.25131
2008,YR2008,Colombia,COL,1.53855823,43.43600082,72.53500366,4267.188126,100
2008,YR2008,Argentina,ARG,4.718224428,43.58499908,69.43900299,7607.623017,96.14725
2008,YR2008,Peru,PER,1.435996772,66.97799683,82.5759964,3358.865983,83.73702
2008,YR2008,"Venezuela, RB",VEN,6.481245616,46.58200073,74.20800018,10436.13154,..
2008,YR2008,Australia,AUS,18.16087566,56.02700043,69.84700012,37366.94047,..
2008,YR2008,Papua New Guinea,PNG,0.68754269,51.65100098,53.2879982,1120.773177,..
2008,YR2008,New Zealand,NZL,8.029041035,58.74499893,71.71900177,23949.5498,..
2008,YR2008,Fiji,FJI,1.058421195,37.95399857,76.14600372,3736.864603,..
2008,YR2008,Solomon Islands,SLB,0.37153727,81.16699982,84.16200256,690.6213977,..
2008,YR2008,Russian Federation,RUS,12.01450651,52.73500061,65.53199768,9096.747531,..
2008,YR2008,Germany,DEU,9.506321178,48.1269989,61.75899887,38244.2922,92.39442
